
-0.264811197917,-0.266520182292,-0.270100911458,-0.267171223958,-0.256429036458,-0.26953125,-0.260335286458,-0.264322916667,-0.262858072917,-0.26318359375,-0.261067708333,-0.273193359375,-0.262451171875,-0.265462239583,-0.264322916667,-0.259765625,-0.264973958333,-0.26318359375,-0.259847005208,-0.266357421875,-0.260009765625,-0.262288411458,-0.269124348958,-0.266520182292,0.00917561848958,0.666625976562,-0.666687011719,0.0873006184896,0.666625976562,-0.383483886719,0.692850748698,0.66259765625,-0.548767089844,-1.05413818359,-0.278747558594,-0.118570963542,0.188537597656,0.67226155599,-0.571858723958,0.0832316080729,0.587239583333,0.247701009115,-0.406656901042,0.483072916667,-0.280110677083,0.0694173177083,-1.10213216146,-1.08780924479,-0.121744791667,0.311604817708,0.188720703125,-0.213134765625,-0.290852864583,-0.453369140625,0.139485677083,-0.123453776042,-0.12548828125,-0.764404296875,-0.246744791667,0.182047526042,-0.203776041667,r
0.413716634115,-0.619832356771,0.24062093099,-0.147969563802,0.0151977539062,-1.30908203125,0.283528645833,0.36757405599,0.03955078125,-0.1875,0.630839029948,0.19911702474,0.354085286458,-0.396647135417,-0.125244140625,0.135335286458,0.266682942708,-0.429931640625,-0.621663411458,0.12109375,-0.657796223958,0.358479817708,-0.211283365885,-0.806315104167,-0.0652872721354,0.0871378580729,-0.429280598958,-1.40576171875,-0.9736328125,0.450276692708,1.5273844401,0.478841145833,-0.160970052083,-0.265218098958,0.57861328125,0.677571614583,0.552327473958,-0.0277506510417,-0.909261067708,0.0189412434896,-0.157470703125,-0.343994140625,-1.099609375,-0.976481119792,-0.169108072917,0.239176432292,-0.0458984375,-0.554768880208,-0.15185546875,0.166178385417,-0.157633463542,-0.809326171875,-1.00415039062,-0.582194010417,0.103922526042,0.0144856770833,-0.151611328125,-0.309814453125,-0.0399576822917,0.344075520833,-0.02294921875,n
-0.264078776042,-0.266520182292,-0.269124348958,-0.265950520833,-0.259521484375,-0.262451171875,-0.267496744792,-0.265625,-0.265380859375,-0.265218098958,-0.263671875,-0.267171223958,-0.264973958333,-0.262532552083,-0.261474609375,-0.260579427083,-0.266520182292,-0.265299479167,-0.265950520833,-0.0562337239583,-1.28426106771,0.666625976562,0.104125976562,-0.666687011719,-0.378845214844,-1.76570638021,-0.739115397135,-0.166707356771,0.291646321615,-0.0628458658854,1.66013590495,-0.153564453125,-0.913411458333,-0.382670084635,0.208719889323,0.833068847656,0.541076660156,-0.17978922526,0.574381510417,0.246256510417,0.29443359375,-0.176106770833,-0.522216796875,-0.939290364583,0.0789388020833,0.00870768229167,-0.239664713542,-1.65421549479,-1.34350585938,-0.130289713542,-0.0994466145833,-0.310546875,-0.515380859375,0.0264485677083,-0.036865234375,-0.00374348958333,-0.417805989583,-0.144368489583,0.507568359375,-0.212727864583,0.631184895833,n
-0.266276041667,-0.262613932292,-0.263102213542,-0.267822265625,-0.267415364583,-0.257161458333,-0.2705078125,-0.276204427083,-0.263590494792,-0.268229166667,-0.263997395833,-0.271484375,-0.259114583333,-0.267496744792,-0.267496744792,-0.270914713542,-0.270751953125,-0.266764322917,-0.269449869792,-0.263102213542,-0.265462239583,-0.2705078125,-0.263102213542,-0.265218098958,-0.880126953125,-0.670003255208,1.33931477865,1.31799316406,-0.418640136719,-0.664489746094,1.63458251953,-0.0970052083333,0.475077311198,-0.693196614583,-0.676839192708,-0.871907552083,-0.178649902344,-0.343770345052,-0.145528157552,-0.506673177083,-0.5390625,0.489481608073,1.11564127604,0.242838541667,0.501871744792,-0.519694010417,-0.30859375,-0.176595052083,-0.267171223958,-0.478352864583,-1.09659830729,-0.84228515625,-0.177897135417,-0.00775146484375,-0.277262369792,-1.27221679688,-0.150309244792,0.235270182292,-0.307373046875,-0.607991536458,-0.106770833333,n
-0.272623697917,-0.277913411458,-0.279541015625,-0.269694010417,-0.275553385417,-0.274658203125,-0.276774088542,-0.278971354167,-0.277099609375,-0.275309244792,-1.18839518229,-0.17978922526,0.664286295573,-0.666687011719,-0.666687011719,-0.380249023438,-0.00685628255208,0.666625976562,0.893717447917,-0.573567708333,0.591145833333,0.044921875,-0.0485229492188,-0.666687011719,-0.312845865885,0.350240071615,0.488423665365,0.288309733073,-0.499186197917,-0.532877604167,1.03719075521,0.151204427083,-0.213704427083,-0.0604044596354,-0.04248046875,-0.0232747395833,-0.177978515625,-0.302001953125,0.154520670573,-1.02197265625,-1.56380208333,-0.335632324219,-0.188171386719,-0.36924235026,-0.723470052083,-0.842529296875,-0.106770833333,0.531901041667,-1.14957682292,-0.471598307292,0.342427571615,0.43408203125,0.425618489583,0.715169270833,-0.693929036458,-0.515625,-0.280110677083,0.109781901042,0.326985677083,0.170247395833,-0.448404947917,n
-0.254313151042,-0.264567057292,-0.260904947917,-0.254557291667,-0.267496744792,-0.265055338542,-0.381998697917,0.34315999349,-0.118184407552,0.911987304688,0.104471842448,-0.671875,-0.665791829427,0.666625976562,0.658121744792,0.680399576823,-0.702067057292,-1.53540039062,0.919087727865,0.842610677083,-0.815694173177,-0.545349121094,-0.69677734375,-0.727457682292,0.193094889323,0.705891927083,0.444803873698,0.518147786458,-0.380615234375,0.107096354167,0.988505045573,-0.2626953125,-0.672119140625,0.42333984375,-0.5234375,-0.459391276042,0.35791015625,-0.559326171875,-0.282633463542,0.061279296875,-0.16552734375,-0.887939453125,-0.810791015625,-0.415690104167,0.348063151042,0.30712890625,-0.51416015625,-0.536214192708,-0.465494791667,0.283020019531,0.33251953125,-0.477620442708,-0.65185546875,0.0147298177083,0.451721191406,-0.038818359375,-0.978597005208,-0.790690104167,-0.449951171875,-0.591634114583,-0.2353515625,n
-0.277994791667,-0.275146484375,-0.276774088542,-0.281819661458,-0.282877604167,-0.277669270833,-0.267903645833,-0.276041666667,-0.274658203125,-0.276123046875,-0.277750651042,-0.2763671875,-0.275716145833,-0.279296875,-0.2744140625,-0.276936848958,-0.278727213542,-0.276448567708,-0.277669270833,-0.279866536458,-0.278727213542,-0.274820963542,-0.275065104167,-0.274495442708,-0.2734375,-0.276936848958,-0.280029296875,-0.125040690104,0.666625976562,-0.666687011719,1.78118896484,-1.46598307292,-0.666687011719,0.865458170573,-1.60099283854,0.982706705729,0.0832316080729,0.560770670573,-0.67333984375,0.908813476562,-0.852783203125,-0.498697916667,1.43495686849,-0.491394042969,-0.713887532552,0.0581868489583,-0.96533203125,-0.113627115885,0.214762369792,-0.684977213542,0.0164184570312,-0.417805989583,-0.8203125,-0.696370442708,-1.01676432292,-1.01204427083,-0.09130859375,0.0183919270833,0.190836588542,-0.0962727864583,-0.2802734375,r
-0.2666015625,-0.264241536458,-0.265462239583,-0.261474609375,-0.273274739583,-0.266194661458,-0.265299479167,-0.266194661458,-0.266682942708,-0.2607421875,-0.267415364583,-0.263346354167,-0.263834635417,-0.263753255208,-0.264078776042,-0.263102213542,-0.272216796875,-0.2705078125,-0.265462239583,-0.266520182292,-0.26806640625,-0.265543619792,-0.271891276042,-0.257486979167,-0.263264973958,-0.272705078125,-0.263753255208,-0.240397135417,-1.28727213542,-0.317626953125,1.22790527344,0.666625976562,-0.666687011719,-0.666687011719,0.665100097656,-0.666687011719,-0.132507324219,-0.6240234375,-0.628580729167,0.0481770833333,-0.59385172526,-0.540873209635,-0.196228027344,-0.1513671875,0.0377604166667,0.237854003906,0.808329264323,0.32861328125,0.3486328125,-0.036376953125,0.148274739583,-0.02294921875,-0.0635579427083,-0.00732421875,-1.03743489583,-1.193359375,-0.124206542969,-0.0886433919271,-0.291849772135,-0.877360026042,-0.285319010417,n
-0.266194661458,-0.272542317708,-0.269287109375,-0.2724609375,-0.265625,-0.273600260417,-0.271240234375,-0.264567057292,-0.271321614583,-0.294677734375,-0.499776204427,0.666625976562,0.661437988281,-0.666687011719,0.666625976562,-0.479187011719,0.666625976562,-0.871988932292,0.189758300781,-0.66172281901,-0.79296875,0.214599609375,0.0991007486979,0.12353515625,0.465901692708,0.841288248698,-0.364522298177,-0.916097005208,-0.849772135417,0.794108072917,1.123046875,-0.17246500651,-0.037109375,-0.238037109375,0.447998046875,-0.115071614583,0.405497233073,-0.55419921875,-0.891520182292,-0.143900553385,-0.192321777344,-0.536478678385,-1.50740559896,-1.42097981771,-0.256510416667,-0.163492838542,0.521789550781,0.248026529948,0.599100748698,0.533365885417,-0.0847981770833,-0.468424479167,-0.458414713542,-0.552083333333,0.179036458333,0.369873046875,-0.049560546875,-0.242024739583,0.0493977864583,-0.120198567708,-0.297119140625,n
-0.260904947917,-0.266520182292,-0.259765625,-0.266520182292,-0.273030598958,-0.258870442708,-0.267903645833,-0.26513671875,-0.268310546875,-0.2646484375,-0.266520182292,-0.269938151042,-0.2607421875,-0.261149088542,-0.267578125,-0.263346354167,-0.26416015625,-0.26806640625,-0.26513671875,-0.264322916667,-0.266276041667,-0.264078776042,-0.264404296875,-0.263997395833,-0.264485677083,-0.263916015625,-0.271728515625,-1.13907877604,-0.0913289388021,-0.666687011719,1.99993896484,0.666625976562,-0.761962890625,1.44785563151,0.613362630208,-0.328389485677,0.196105957031,-0.662048339844,-0.856363932292,-0.579772949219,0.521402994792,-0.39658610026,0.739461263021,-0.0980631510417,-0.933675130208,0.108866373698,0.162760416667,0.554606119792,0.81298828125,-0.184163411458,0.112386067708,-0.166910807292,0.146891276042,0.321370442708,-0.255045572917,-0.374348958333,-0.8271484375,-0.23681640625,-0.560302734375,-1.03198242188,-0.962972005208,n
-0.276529947917,-0.277587890625,-0.276774088542,-0.275146484375,-0.266276041667,-0.27685546875,-0.281901041667,-0.276529947917,-0.278076171875,-0.276529947917,-0.275960286458,-0.283528645833,-0.277506510417,-0.284830729167,-0.286051432292,-0.278483072917,-0.282877604167,-0.277750651042,-0.280924479167,-0.27734375,-0.281494140625,-0.276041666667,-0.274658203125,-0.266031901042,-0.279947916667,-0.2802734375,-0.586018880208,-0.854187011719,-0.666687011719,0.666625976562,1.2655843099,-0.48486328125,-0.661499023438,0.386637369792,0.885375976562,0.415995279948,-0.666687011719,-0.545837402344,-0.242350260417,-1.22916666667,-0.296244303385,0.448303222656,0.247233072917,-0.213053385417,1.10546875,0.0411783854167,0.735921223958,0.190002441406,-0.161295572917,0.291910807292,0.424479166667,0.347086588542,0.0340983072917,-0.314697265625,-0.651285807292,0.363362630208,0.582112630208,0.125732421875,-0.0730794270833,-0.170003255208,-0.217854817708,r
-0.263834635417,-0.266927083333,-0.263753255208,-0.264811197917,-0.270100911458,-0.266520182292,-0.2587890625,-0.267171223958,-0.259847005208,-0.26220703125,-0.26416015625,-0.263102213542,-0.265869140625,-0.273193359375,-0.268229166667,-0.264241536458,-0.272054036458,-0.267008463542,-0.26904296875,-0.266520182292,-0.267496744792,-0.267740885417,-0.268717447917,-0.267496744792,-0.267822265625,-0.265625,-0.252522786458,-0.739013671875,-0.231526692708,0.235656738281,1.99849446615,0.0457356770833,-1.35335286458,-0.172444661458,0.447916666667,0.0369262695312,0.898742675781,-0.919026692708,-0.71044921875,-0.0819702148438,-0.1201171875,0.41357421875,0.0641276041667,-0.581217447917,0.647786458333,0.630126953125,-0.472086588542,-0.254313151042,0.184733072917,-0.179117838542,-0.150227864583,-0.582763671875,-1.01098632812,-0.322998046875,-0.160725911458,-0.357991536458,-0.44677734375,-0.216959635417,0.090576171875,0.0939127604167,-0.20849609375,n
-0.264078776042,-0.268636067708,-0.264729817708,-0.279215494792,-0.268880208333,-0.264567057292,-0.269287109375,-0.269124348958,-0.261393229167,-0.271240234375,-0.264811197917,-0.263590494792,-0.268961588542,-0.263020833333,-0.277587890625,-0.266845703125,-0.264241536458,-0.264811197917,-0.269449869792,-0.270345052083,-0.266438802083,-0.256673177083,-0.260823567708,-0.53466796875,-0.765787760417,-0.113057454427,-0.132507324219,1.82285563151,-1.91284179688,0.0897420247396,1.99993896484,-0.662373860677,1.2539469401,-0.0745646158854,-1.23038736979,-0.250915527344,-0.0414428710938,-0.157063802083,-0.479268391927,0.417317708333,-0.795491536458,0.482564290365,0.547180175781,0.166748046875,0.789774576823,-0.0563151041667,-0.495442708333,-0.224853515625,0.368794759115,0.163004557292,-0.576985677083,-0.89404296875,-0.08740234375,0.0113118489583,0.390787760417,-0.726399739583,-1.27433268229,-0.7578125,-0.650797526042,0.329182942708,0.681864420573,n
-0.268147786458,-0.2705078125,-0.274658203125,-0.277506510417,-0.267985026042,-0.265869140625,-0.270182291667,-0.271891276042,-0.274658203125,-0.273681640625,-0.264567057292,-0.265543619792,-0.268473307292,-0.276774088542,-0.263020833333,-0.275634765625,-0.272542317708,-0.225016276042,-0.785400390625,-1.91251627604,-1.64737955729,0.661356608073,0.363830566406,0.179016113281,0.19276936849,-1.83911132812,-0.62255859375,-1.19506835938,0.56591796875,0.183512369792,0.680745442708,-0.551350911458,0.1318359375,0.185221354167,0.255777994792,0.186279296875,0.266845703125,-0.174072265625,0.24462890625,-0.105794270833,0.0299479166667,-0.0594075520833,-0.346516927083,-0.766845703125,-0.995442708333,-1.09057617188,-1.02962239583,-0.788736979167,-0.1357421875,-0.00789388020833,-0.0782063802083,-0.111735026042,-0.2529296875,-0.241780598958,-0.02978515625,-0.420491536458,-0.333740234375,-0.173421223958,-0.0633951822917,-0.385823567708,-0.449300130208,r
-0.271565755208,-0.276774088542,-0.272705078125,-0.277669270833,-0.270833333333,-0.274169921875,-0.273600260417,-0.27392578125,-0.27392578125,-0.27587890625,-0.271565755208,-0.275227864583,-0.270914713542,-0.278889973958,-0.279703776042,-0.271728515625,-0.268310546875,-0.277099609375,-0.27294921875,-0.27685546875,-0.272298177083,-0.271565755208,-0.276774088542,-0.278076171875,-0.306477864583,-0.858805338542,-0.827718098958,-0.0174967447917,-0.0143432617188,0.666625976562,0.937459309896,-0.948486328125,0.0603637695312,0.934061686198,-0.215087890625,0.199788411458,-0.61474609375,0.182596842448,-0.0631713867188,0.509582519531,-1.10196940104,0.0231119791667,-0.936767578125,-0.334879557292,0.483703613281,0.364969889323,-0.40234375,-0.149983723958,-0.380126953125,0.313557942708,-0.206217447917,-0.477376302083,-0.559000651042,-0.83935546875,-0.990315755208,-0.4609375,-0.6943359375,-0.398600260417,-0.347493489583,-0.00797526041667,-0.265950520833,n
-0.278564453125,-0.275390625,-0.277669270833,-0.275716145833,-0.277587890625,-0.277994791667,-0.28466796875,-0.279296875,-0.280436197917,-0.2802734375,-0.271321614583,-0.269938151042,-0.277587890625,-0.268473307292,-0.275390625,-0.277425130208,-0.274251302083,-0.271158854167,-0.268717447917,-0.276285807292,-0.27294921875,-0.27490234375,-0.276936848958,-0.27587890625,-0.276774088542,-0.274495442708,-0.8583984375,0.666625976562,0.666625976562,0.666625976562,0.840148925781,-0.355895996094,0.11806233724,-0.32421875,-0.254231770833,0.008544921875,-0.116556803385,-0.982747395833,0.222310384115,-0.0415852864583,-0.385498046875,-0.763509114583,-0.983561197917,-0.0420939127604,0.182779947917,-0.548746744792,-0.260579427083,-0.242594401042,-0.603352864583,0.048583984375,-0.478271484375,-0.46044921875,-0.0296223958333,0.197184244792,-0.0606282552083,0.010009765625,-0.0311686197917,-0.102213541667,-0.017578125,-0.440511067708,-0.57666015625,r
-0.270426432292,-0.279296875,-0.274820963542,-0.273111979167,-0.276529947917,-0.276692708333,-0.281168619792,-0.278238932292,-0.278971354167,-0.275146484375,-0.277669270833,-0.270100911458,-0.277262369792,-0.273356119792,-0.280192057292,-0.273356119792,-0.275309244792,-0.272705078125,-0.272623697917,-0.273518880208,-0.275634765625,-0.275553385417,-0.277262369792,-0.267740885417,-0.278971354167,-0.268229166667,-0.265625,-0.50390625,-1.74275716146,-0.666687011719,0.666625976562,-0.661499023438,-1.99481201172,-1.43017578125,0.0570271809896,-0.39170328776,0.299621582031,0.298746744792,-0.600748697917,-0.935384114583,0.351135253906,0.607971191406,0.474772135417,0.472310384115,0.124837239583,0.402974446615,0.156412760417,0.197835286458,-0.33056640625,-0.364420572917,-0.0927734375,-0.441080729167,-0.0493977864583,0.174641927083,-0.24853515625,-0.468180338542,0.01025390625,-0.394124348958,-0.839925130208,-0.387532552083,-1.11588541667,n
-0.273600260417,-0.278238932292,-0.272379557292,-0.269205729167,-0.275227864583,-0.280110677083,-0.275146484375,-0.279622395833,-0.2734375,-0.275309244792,-0.280192057292,-0.275797526042,-0.280436197917,-0.0143229166667,0.122721354167,0.666625976562,1.0937093099,-0.666687011719,0.1171875,-0.994832356771,0.666625976562,0.666564941406,0.041748046875,-0.85888671875,-0.895426432292,-0.177978515625,0.982889811198,-0.00146484375,-0.15146891276,0.24843343099,1.12880452474,-0.0782877604167,-0.672688802083,-0.411051432292,0.568522135417,0.934244791667,0.187174479167,-0.0399780273438,-0.2294921875,-0.633056640625,0.308410644531,0.530985514323,-0.363037109375,-1.38793945312,-0.069091796875,-0.13047281901,-0.666259765625,-1.95874023438,-1.77815755208,-0.344970703125,0.891642252604,0.283915201823,-0.184895833333,-0.21337890625,0.396809895833,0.226399739583,0.184977213542,-0.73876953125,-0.511800130208,-0.163004557292,-0.1435546875,n
-0.259602864583,-0.262858072917,-0.265055338542,-0.260660807292,-0.258707682292,-0.26904296875,-0.25732421875,-0.263834635417,-0.266194661458,-0.263997395833,-0.268717447917,-0.258219401042,-0.263020833333,-0.264404296875,-0.269368489583,-0.258626302083,-0.268147786458,-0.264241536458,-0.266682942708,-0.260091145833,0.0549112955729,-2.0,-0.666687011719,1.2436319987,0.666625976562,0.354125976562,-0.65625,-0.663838704427,-0.109700520833,0.64491780599,1.54254150391,-0.501241048177,-0.0530802408854,-0.308288574219,0.666625976562,0.856811523438,0.291625976562,0.0384928385417,-0.0543619791667,1.1742960612,0.531168619792,0.30360921224,-0.819905598958,0.309163411458,0.359517415365,1.18064371745,0.122965494792,0.17529296875,-0.144612630208,0.426839192708,0.2958984375,0.00520833333333,-0.133382161458,-0.200276692708,0.00374348958333,0.314615885417,0.240966796875,-0.0326334635417,-0.190755208333,-0.28173828125,-0.427571614583,r
-0.261474609375,-0.259195963542,-0.263997395833,-0.266276041667,-0.256917317708,-0.268880208333,-0.272298177083,-0.264811197917,-0.267740885417,-0.265543619792,-0.264892578125,-0.0138346354167,-2.0,0.666625976562,0.666625976562,0.666625976562,0.310689290365,-1.84895833333,0.658284505208,0.666625976562,-0.595703125,0.404439290365,-0.666687011719,0.447713216146,0.348693847656,0.972961425781,0.350992838542,-0.339599609375,-1.12263997396,0.897603352865,1.47347005208,1.02270507812,0.224934895833,-1.015625,-0.130777994792,-0.430989583333,0.309000651042,0.0270182291667,0.561665852865,0.295654296875,0.491373697917,0.1162109375,-0.435139973958,-0.12841796875,-0.2021484375,0.133870442708,1.02620442708,0.526529947917,0.172770182292,-0.10302734375,-0.53173828125,-0.392496744792,-0.0155436197917,-0.277994791667,0.251139322917,0.136555989583,0.333902994792,0.41845703125,0.433837890625,-0.0811360677083,-0.232666015625,r
-0.261393229167,-0.26171875,-0.265462239583,-0.260660807292,-0.271402994792,-0.231201171875,-0.973551432292,0.66347249349,-0.218607584635,0.666625976562,-0.453959147135,-0.666687011719,0.371236165365,-0.666524251302,0.670532226562,0.411539713542,-0.460693359375,-0.3828125,-0.583516438802,-0.33115641276,0.0580037434896,0.26220703125,-0.724853515625,0.603820800781,0.296122233073,0.400044759115,-0.32666015625,0.456787109375,0.302001953125,0.280029296875,0.695393880208,-0.79052734375,-1.22957356771,-0.362141927083,-1.11995442708,-0.269124348958,-0.769205729167,-0.862548828125,-0.917154947917,-0.113301595052,-0.0240071614583,-0.942789713542,-0.427897135417,-0.0819498697917,0.272379557292,0.328369140625,-0.304361979167,-0.210286458333,-0.304768880208,0.144124348958,-0.0157063802083,-0.45361328125,-0.400146484375,0.109781901042,0.0653483072917,-0.35693359375,-0.600830078125,-0.540771484375,-0.584309895833,-0.261393229167,0.0560709635417,n
-0.27099609375,-0.271647135417,-0.268961588542,-0.268961588542,-0.265299479167,-0.274088541667,-0.269856770833,-0.266520182292,-0.271728515625,-0.263671875,-0.260009765625,-0.270751953125,-0.265625,-0.0364786783854,0.666625976562,-0.664082845052,-0.666687011719,0.663228352865,0.666625976562,1.08848063151,0.648742675781,0.659240722656,-0.276306152344,-0.480977376302,-0.426045735677,0.414611816406,-0.0754597981771,0.29530843099,-0.823079427083,0.384012858073,1.17297363281,-0.85498046875,-0.678548177083,-1.34293619792,-0.263610839844,0.536458333333,-0.295572916667,-1.41080729167,-0.315836588542,0.467203776042,0.772135416667,0.118733723958,-0.669840494792,-0.074951171875,0.172770182292,-0.507975260417,-0.602783203125,-0.539225260417,0.07373046875,-0.392252604167,0.194254557292,-0.51806640625,-1.19759114583,0.403401692708,-0.0808919270833,-0.260579427083,0.04638671875,-0.559488932292,0.149983723958,0.250651041667,-0.44970703125,r
-0.274658203125,-0.283610026042,-0.276204427083,-0.274739583333,-0.265787760417,-0.272216796875,-0.269856770833,-0.273111979167,-0.275472005208,-0.275309244792,-0.276692708333,-0.274820963542,-0.277750651042,-0.276123046875,-0.273681640625,-0.269694010417,-0.275065104167,-0.271565755208,-0.273518880208,-0.279866536458,-0.272135416667,-2.0,-0.666687011719,-0.666687011719,0.666625976562,0.66249593099,0.66200764974,-0.671875,-0.667236328125,0.41748046875,1.99993896484,-0.2001953125,-0.666687011719,0.0391235351562,0.735595703125,0.333557128906,0.533365885417,-0.5791015625,-0.663920084635,1.0180460612,1.22627766927,1.33585611979,-0.34033203125,-1.27164713542,-0.772054036458,0.309977213542,-0.155192057292,0.15468343099,1.1283976237,0.402099609375,0.703694661458,-0.390625,-0.453206380208,-0.084716796875,0.0983072916667,0.715738932292,0.988199869792,-0.0332845052083,0.0126953125,-0.822428385417,-0.307454427083,r
-0.274007161458,-0.26708984375,-0.27294921875,-0.266520182292,-0.267333984375,-0.267171223958,-0.271647135417,-0.272867838542,-0.2685546875,-0.267171223958,-0.269287109375,-0.270833333333,-0.267171223958,-0.270670572917,-0.264241536458,-0.269612630208,-0.266520182292,-0.266276041667,-0.271402994792,-0.269287109375,-0.265462239583,-0.280517578125,0.666625976562,0.250732421875,-0.552998860677,0.666625976562,-1.99527994792,-0.666687011719,-1.38541666667,-0.458190917969,1.99993896484,1.47092692057,-0.111673990885,-0.912109375,-0.01708984375,0.446268717448,-1.6826171875,1.13441975911,-0.578206380208,-0.142028808594,0.390767415365,1.40767415365,0.253011067708,0.457356770833,-0.922200520833,-0.84912109375,0.240295410156,-0.645100911458,-0.524332682292,-0.96630859375,-1.21240234375,-0.151306152344,0.40028889974,-0.813313802083,-0.922607421875,-0.652994791667,-0.0744018554688,-0.20263671875,-1.43473307292,-1.04134114583,0.388814290365,r
-0.269287109375,-0.266682942708,-0.2685546875,-0.267985026042,-0.269368489583,-0.268636067708,-0.266764322917,-0.268880208333,-0.261393229167,-0.270589192708,-0.259602864583,-0.26611328125,-0.261067708333,-0.268473307292,-0.266682942708,-0.271891276042,-0.552103678385,-0.666687011719,0.666625976562,-1.98274739583,0.666625976562,-2.0,-1.44272867839,0.666625976562,0.66347249349,-0.666687011719,-1.57560221354,-1.9814453125,1.18538411458,0.658345540365,1.83182779948,0.131978352865,-0.379821777344,0.69618733724,0.430318196615,1.2196858724,0.968566894531,-0.476420084635,-0.890055338542,0.36220296224,0.0589192708333,0.546122233073,-0.745035807292,0.0820922851562,1.05867513021,0.915690104167,0.800455729167,0.512430826823,-0.328938802083,-0.321207682292,0.0677897135417,0.251708984375,0.382649739583,-0.425944010417,-0.815511067708,-0.170572916667,-0.0891927083333,-1.07161458333,-1.44311523438,-1.14656575521,-0.324300130208,r
-0.273030598958,-0.280029296875,-0.270426432292,-0.187255859375,0.386210123698,0.666625976562,-0.268737792969,-0.953145345052,0.661437988281,-2.0,0.66200764974,-0.354268391927,0.284810384115,-0.00392659505208,0.953104654948,0.731994628906,0.6787109375,-0.0954793294271,-0.47216796875,0.979166666667,0.0401000976562,1.09804280599,0.0136515299479,-0.50439453125,0.0701497395833,0.3857421875,0.206624348958,-0.041748046875,-0.332438151042,0.510314941406,1.16542561849,0.0995279947917,-0.409912109375,-0.254557291667,-0.602783203125,-0.0237833658854,-1.04549153646,0.105387369792,0.347473144531,0.134033203125,0.417317708333,-0.09326171875,-1.03727213542,-0.757486979167,-0.982340494792,-1.0107421875,-1.42260742188,-1.30314127604,-0.845133463542,0.0145467122396,-0.0270182291667,-0.0255533854167,-0.484049479167,-0.324300130208,0.247639973958,0.062744140625,-0.2890625,-0.200439453125,0.298502604167,0.717936197917,0.0203450520833,n
-0.275227864583,-0.269694010417,-0.273518880208,-0.270751953125,-0.265869140625,-0.269856770833,-0.269287109375,-0.273193359375,-0.271809895833,-0.275309244792,-0.271321614583,-0.269449869792,-0.269124348958,-0.272216796875,-0.119547526042,0.666625976562,-1.07293701172,-0.666687011719,0.666625976562,-1.21842447917,0.240214029948,-0.0558471679688,-0.669677734375,0.399881998698,-0.30283610026,-1.25984700521,-1.23811848958,-0.225443522135,-0.582438151042,0.295552571615,1.65240478516,-0.209655761719,-0.576416015625,-0.608072916667,0.389078776042,-0.00732421875,0.0340169270833,-0.986653645833,-0.3408203125,-0.212565104167,-0.1201171875,0.0679524739583,-0.406819661458,-1.00984700521,-0.1025390625,0.216878255208,-0.942952473958,-0.823079427083,-0.483723958333,0.0794270833333,-0.203043619792,-0.309163411458,-0.255452473958,0.03271484375,0.0828450520833,-0.03759765625,-0.206461588542,-0.574951171875,0.118815104167,0.170247395833,-0.342366536458,r
-0.270345052083,-0.274495442708,-0.26904296875,-0.271321614583,-0.268391927083,-0.273274739583,-0.28173828125,-0.276204427083,-0.275553385417,-0.265787760417,-0.275065104167,-0.272216796875,-0.277587890625,-0.271484375,-0.26806640625,-0.275716145833,-0.273356119792,-0.267822265625,-0.268473307292,-0.280843098958,-0.274820963542,-0.276529947917,-0.273111979167,-0.27587890625,-0.275309244792,-0.27392578125,-0.274820963542,-0.274739583333,-0.275472005208,-0.28466796875,1.86755371094,0.66249593099,-0.666687011719,-1.07739257812,0.670776367188,-0.0442911783854,-1.93084716797,0.552368164062,-0.681396484375,-0.45127360026,0.74794514974,-0.464131673177,0.001953125,0.0670572916667,0.925130208333,-0.654235839844,-0.10019938151,-0.682454427083,-0.466959635417,0.0762329101562,0.107259114583,0.430257161458,-1.15315755208,-0.676025390625,0.0874837239583,-0.51318359375,-0.868977864583,-0.642415364583,-0.596598307292,0.32216389974,-0.526692708333,r
-0.271484375,-0.277587890625,-0.282307942708,-0.2744140625,-0.279134114583,-0.273274739583,-0.269205729167,-0.27001953125,-0.273681640625,-0.272705078125,-0.275146484375,-0.2705078125,-0.277913411458,-0.273600260417,-0.276936848958,-0.277099609375,-0.276448567708,-0.280029296875,-0.268798828125,-0.276448567708,-0.2734375,-0.277506510417,-0.277180989583,-0.272054036458,-0.2685546875,-0.112630208333,-1.28344726562,0.206380208333,-0.666687011719,-0.0260823567708,1.99993896484,-0.665384928385,0.0429484049479,1.18436686198,-0.861246744792,-0.822957356771,-1.69702148438,-0.65781656901,-0.0529988606771,-0.448262532552,0.033935546875,0.666625976562,0.148356119792,-0.416585286458,-0.0321655273438,0.174235026042,-0.636311848958,0.466878255208,-0.154703776042,-0.158610026042,0.681315104167,0.594401041667,-0.415201822917,-0.20556640625,0.248046875,0.385660807292,0.1884765625,-0.277669270833,-0.39453125,0.0929972330729,-0.852376302083,n
